City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,73.27,60,0,17.27,clear sky
1,Mwinilunga,ZM,-11.7358,24.4293,64.92,94,94,3.51,overcast clouds
2,Port Elizabeth,ZA,-33.918,25.5701,75.09,68,0,13.8,clear sky
3,Bethel,US,41.3712,-73.414,19.85,81,100,5.01,haze
4,Victoria,HK,22.2855,114.1577,64.26,83,66,11.01,broken clouds
5,Punta Arenas,CL,-53.15,-70.9167,57.31,58,75,19.57,broken clouds
6,Zhigansk,RU,66.7697,123.3711,-24.93,100,97,5.12,overcast clouds
7,Bengkulu,ID,-3.8004,102.2655,76.48,90,100,3.83,overcast clouds
8,Hinganghat,IN,20.5667,78.8333,58.41,25,0,2.57,clear sky
9,Naze,JP,28.3667,129.4833,56.12,80,100,10.78,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,60.42,67,75,8.05,light intensity drizzle
11,Tasiilaq,GL,65.6145,-37.6368,14.16,75,86,6.24,overcast clouds
12,Thompson,CA,55.7435,-97.8558,-9.24,77,20,3.44,few clouds
13,Neiafu,TO,-18.65,-173.9833,82.49,71,50,13.71,scattered clouds
14,Esperance,AU,-33.8667,121.9,66.04,72,0,16.96,clear sky
15,Hermanus,ZA,-34.4187,19.2345,83.89,62,0,20.94,clear sky
16,Salinopolis,BR,-0.6136,-47.3561,75.54,90,100,8.48,overcast clouds
17,Sitka,US,57.0531,-135.33,42.69,81,100,10.36,moderate rain
18,Qaanaaq,GL,77.484,-69.3632,-8.66,58,59,9.31,broken clouds
19,Haverfordwest,GB,51.8017,-4.9691,51.55,81,24,1.99,few clouds
20,Kavaratti,IN,10.5669,72.642,81.19,68,6,3.6,clear sky
21,Faanui,PF,-16.4833,-151.75,80.33,74,18,11.9,moderate rain
22,Cherskiy,RU,68.75,161.3,-25.82,100,61,2.8,broken clouds
23,Mataura,NZ,-46.1927,168.8643,56.23,82,100,2.15,light rain
24,Tiksi,RU,71.6872,128.8694,-8.23,100,55,3.69,broken clouds
25,Kapaa,US,22.0752,-159.319,73.72,89,100,5.99,light rain
26,Albany,US,42.6001,-73.9662,14.36,72,100,1.99,overcast clouds
27,Coquimbo,CL,-29.9533,-71.3436,69.53,64,75,13.8,broken clouds
28,Clyde River,CA,70.4692,-68.5914,-5.57,77,100,20.71,light snow
29,Ilebo,CD,-4.3167,20.5833,77.22,66,100,1.43,overcast clouds
30,Kathmandu,NP,27.7167,85.3167,44.82,81,20,2.3,few clouds
31,Ancud,CL,-41.8697,-73.8203,67.53,63,45,10.54,scattered clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,100,14.97,light snow
33,Kijang,KR,35.2442,129.2139,37.13,25,98,5.61,overcast clouds
34,Dukat,RU,62.55,155.55,0.59,97,100,3.91,overcast clouds
35,Airai,TL,-8.9266,125.4092,61.02,90,100,3.38,overcast clouds
36,Knysna,ZA,-34.0363,23.0471,73.78,72,0,9.51,clear sky
37,Maarianhamina,AX,60.0973,19.9348,37.26,100,100,18.41,moderate rain
38,Kalabo,ZM,-14.97,22.6814,68.59,84,100,6.87,light rain
39,Chuy,UY,-33.6971,-53.4616,76.03,57,64,9.17,broken clouds
40,Mar Del Plata,AR,-38.0023,-57.5575,80.62,55,0,13.0,clear sky
41,Rikitea,PF,-23.1203,-134.9692,77.27,75,82,12.5,broken clouds
42,Zhangye,CN,38.9342,100.4517,20.37,44,14,6.04,few clouds
43,Hamina,FI,60.5697,27.1979,29.48,94,100,27.27,snow
44,Kavieng,PG,-2.5744,150.7967,81.41,75,87,4.47,overcast clouds
45,Pilar,BR,-9.5972,-35.9567,87.73,46,100,9.46,overcast clouds
46,Lodja,CD,-3.4833,23.4333,75.92,70,83,1.9,broken clouds
47,Busselton,AU,-33.65,115.3333,68.09,88,18,15.59,few clouds
48,Grindavik,IS,63.8424,-22.4338,34.27,86,75,20.71,broken clouds
49,Jamestown,US,42.097,-79.2353,15.03,49,40,5.99,scattered clouds
50,Baiquan,CN,47.5833,126.0833,-4.83,96,81,5.82,broken clouds
51,Bathsheba,BB,13.2167,-59.5167,83.01,77,20,19.57,few clouds
52,Haines Junction,CA,60.7522,-137.5108,12.15,73,100,11.5,overcast clouds
53,Ahipara,NZ,-35.1667,173.1667,58.26,90,78,6.69,broken clouds
54,Hilo,US,19.7297,-155.09,67.8,72,0,6.91,clear sky
55,Bluff,NZ,-46.6,168.3333,57.96,84,100,6.38,light rain
56,Castro,BR,-24.7911,-50.0119,60.21,98,100,6.87,overcast clouds
57,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,68,24,10.27,few clouds
58,Pisco,PE,-13.7,-76.2167,75.25,64,40,5.75,scattered clouds
59,Hirara,JP,24.8,125.2833,68.67,84,100,22.59,overcast clouds
60,Lebu,CL,-37.6167,-73.65,65.68,72,17,8.77,few clouds
61,Salekhard,RU,66.53,66.6019,-14.48,100,100,4.09,overcast clouds
62,Te Anau,NZ,-45.4167,167.7167,56.64,86,100,3.62,moderate rain
63,Tadine,NC,-21.55,167.8833,77.59,90,100,4.21,overcast clouds
64,San Patricio,US,28.017,-97.5169,61.07,33,20,2.75,few clouds
65,Henties Bay,NA,-22.116,14.2845,64.85,79,34,8.79,scattered clouds
66,Sakaiminato,JP,35.55,133.2333,35.58,87,75,3.44,broken clouds
67,Nanortalik,GL,60.1432,-45.2371,23.05,80,100,15.73,overcast clouds
68,Asau,RO,46.4333,26.4,28.76,89,68,5.99,light snow
69,Carndonagh,IE,55.25,-7.2667,44.96,61,91,18.88,overcast clouds
70,Hasaki,JP,35.7333,140.8333,34.29,71,95,15.26,overcast clouds
71,Khatanga,RU,71.9667,102.5,-3.14,98,100,5.28,overcast clouds
72,Vaini,TO,-21.2,-175.2,80.76,80,95,15.12,light rain
73,Pevek,RU,69.7008,170.3133,-11.9,98,100,3.0,overcast clouds
74,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,62,10.42,broken clouds
75,Weymouth,US,42.2209,-70.9398,21.92,92,100,4.0,heavy snow
76,Dubti,ET,11.7361,41.0853,87.58,26,11,7.94,few clouds
77,Jalu,LY,29.0331,21.5482,56.55,41,4,10.89,clear sky
78,Ketchikan,US,55.3422,-131.6461,44.58,93,100,16.11,heavy intensity rain
79,Norman Wells,CA,65.282,-126.8329,-30.96,68,40,2.3,scattered clouds
80,Bras-Panon,RE,-20.9967,55.6782,80.26,97,88,11.41,overcast clouds
81,Provideniya,RU,64.3833,-173.3,1.13,90,13,4.92,few clouds
82,Atuona,PF,-9.8,-139.0333,76.77,79,0,12.57,clear sky
83,Hamilton,US,39.1834,-84.5333,21.97,69,0,1.99,snow
84,Nikolskoye,RU,59.7035,30.7861,26.71,91,100,10.78,light snow
85,Barrow,US,71.2906,-156.7887,-11.18,77,0,10.36,clear sky
86,Jodhpur,IN,26.2867,73.03,63.45,19,0,2.39,clear sky
87,Ormara,PK,25.2088,64.6357,72.09,73,0,11.65,clear sky
88,Qandala,SO,11.472,49.8728,75.09,66,97,7.29,overcast clouds
89,Kalianget,ID,-7.05,113.9333,80.04,83,100,6.46,light rain
90,Banjar,ID,-8.19,114.9675,82.26,88,100,3.56,overcast clouds
91,Riyadh,SA,24.6877,46.7219,60.94,26,0,9.71,clear sky
92,Jacmel,HT,18.2342,-72.5347,80.44,72,25,6.13,scattered clouds
93,Chalus,IR,36.655,51.4204,44.06,87,0,0.0,clear sky
94,Jelling,DK,55.7559,9.4258,47.43,87,100,42.57,overcast clouds
95,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,70,75,6.91,broken clouds
96,Boende,CD,-0.2167,20.8667,84.78,31,48,2.75,scattered clouds
97,Ossora,RU,59.2353,163.0719,27.73,96,100,16.26,light snow
98,Novyy Urengoy,RU,66.0833,76.6333,-10.16,98,96,7.96,overcast clouds
99,Butaritari,KI,3.0707,172.7902,81.9,78,31,18.37,scattered clouds
100,Port Alfred,ZA,-33.5906,26.891,70.61,71,17,14.54,few clouds
101,Troitsko-Pechorsk,RU,62.7084,56.1964,11.88,95,100,7.52,overcast clouds
102,Pundaguitan,PH,6.3711,126.1689,80.73,78,61,5.7,broken clouds
103,Prabumulih,ID,-3.45,104.25,74.71,95,100,1.63,overcast clouds
104,Tual,ID,-5.6667,132.75,83.28,75,99,13.44,overcast clouds
105,Abu Samrah,SY,35.3029,37.1841,41.11,80,76,6.6,broken clouds
106,Lebanon,US,36.2081,-86.2911,26.82,63,0,0.0,clear sky
107,Pitimbu,BR,-7.4706,-34.8086,84.79,70,87,6.53,overcast clouds
108,Longyearbyen,SJ,78.2186,15.6401,8.44,66,20,13.8,few clouds
109,Xiongyue,CN,40.1774,122.1228,18.16,51,0,0.98,clear sky
110,Upernavik,GL,72.7868,-56.1549,2.1,92,100,3.6,overcast clouds
111,New Norfolk,AU,-42.7826,147.0587,60.93,98,14,0.69,few clouds
112,Tiznit,MA,29.5833,-9.5,65.3,21,0,30.33,clear sky
113,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,9.22,scattered clouds
114,Muroto,JP,33.2833,134.15,49.59,58,87,3.78,overcast clouds
115,Dos Hermanas,ES,37.2829,-5.9209,67.01,31,0,5.99,clear sky
116,Inta,RU,66.0317,60.1659,5.49,86,98,6.26,overcast clouds
117,Saskylakh,RU,71.9167,114.0833,-18.83,96,91,3.58,overcast clouds
118,Georgetown,MY,5.4112,100.3354,84.15,79,20,3.0,few clouds
119,Puerto Ayora,EC,-0.7393,-90.3518,80.56,72,46,8.86,scattered clouds
120,Puri,IN,19.8,85.85,61.32,49,0,3.33,clear sky
121,Fukue,JP,32.6881,128.8419,46.87,52,87,12.8,light rain
122,Mandiana,GN,10.6333,-8.6833,96.62,10,8,7.36,clear sky
123,Xuanzhou,CN,30.9525,118.7553,35.31,100,100,4.36,light snow
124,Dawson Creek,CA,55.7666,-120.2362,35.24,64,0,3.44,clear sky
125,Fort-Shevchenko,KZ,44.5086,50.263,35.94,73,12,8.08,few clouds
126,Salinas,US,36.6777,-121.6555,59.97,53,0,11.5,clear sky
127,Port Augusta,AU,-32.5,137.7667,76.71,61,3,8.81,clear sky
128,Gijon,ES,43.5357,-5.6615,56.25,85,3,4.0,clear sky
129,Urumqi,CN,43.801,87.6005,-6.65,92,75,2.24,mist
130,Isangel,VU,-19.55,169.2667,79.5,90,100,19.33,moderate rain
131,Ayagoz,KZ,47.9714,80.4392,-2.45,88,100,3.51,overcast clouds
132,Guerrero Negro,MX,27.9769,-114.0611,64.96,39,0,2.48,clear sky
133,Hithadhoo,MV,-0.6,73.0833,81.75,68,100,4.88,overcast clouds
134,Carnarvon,AU,-24.8667,113.6333,75.27,94,75,10.36,broken clouds
135,Talnakh,RU,69.4865,88.3972,-3.8,97,100,10.16,light snow
136,Madimba,TZ,-10.4,40.3333,75.42,91,100,6.44,overcast clouds
137,Constitucion,CL,-35.3333,-72.4167,67.64,71,20,11.1,few clouds
138,Lavrentiya,RU,65.5833,-171.0,-4.68,84,3,4.9,clear sky
139,Abalak,RU,58.1286,68.5944,8.2,96,100,4.9,overcast clouds
140,Tura,IN,25.5198,90.2201,53.15,52,0,2.37,clear sky
141,Klaksvik,FO,62.2266,-6.589,36.52,63,68,43.46,broken clouds
142,Ribeira Grande,PT,38.5167,-28.7,64.8,55,40,5.75,scattered clouds
143,Ondangwa,NA,-17.9167,15.95,72.86,76,93,19.46,moderate rain
144,Cam Ranh,VN,11.9214,109.1591,75.16,83,40,5.75,scattered clouds
145,Tekari,IN,24.9333,84.8333,53.82,60,0,7.02,clear sky
146,Dikson,RU,73.5069,80.5464,2.23,93,99,21.03,overcast clouds
147,Birjand,IR,32.8663,59.2211,43.27,22,0,4.61,clear sky
148,Camacha,PT,33.0833,-16.3333,63.54,68,0,9.22,clear sky
149,Yellowknife,CA,62.456,-114.3525,-7.58,84,100,4.61,light snow
150,Callaway,US,30.153,-85.5699,42.91,37,0,11.01,clear sky
151,Odweyne,SO,9.4092,45.064,64.65,67,90,12.17,overcast clouds
152,Geraldton,AU,-28.7667,114.6,72.01,83,0,4.61,clear sky
153,Abonnema,NG,4.7084,6.7931,87.4,29,46,10.2,scattered clouds
154,Isilkul,RU,54.9109,71.2728,4.05,87,100,7.72,overcast clouds
155,Minuri,PH,16.535,121.8574,72.84,93,9,0.69,clear sky
156,San Jeronimo,PE,-11.9472,-75.2829,61.95,48,89,1.16,overcast clouds
157,Hobart,AU,-42.8794,147.3294,61.27,75,100,6.91,overcast clouds
158,Bubaque,GW,11.2833,-15.8333,78.82,63,64,18.99,broken clouds
159,Muromtsevo,RU,56.3724,75.2418,3.76,92,100,5.88,overcast clouds
160,Kodiak,US,57.79,-152.4072,29.71,69,100,23.02,overcast clouds
161,Mokhsogollokh,RU,61.4681,128.9203,-28.89,100,34,3.27,scattered clouds
162,Viedma,AR,-40.8135,-62.9967,97.79,21,1,15.19,clear sky
163,Thinadhoo,MV,0.5333,72.9333,81.32,72,83,5.99,broken clouds
164,Bilibino,RU,68.0546,166.4372,-3.78,88,100,3.13,overcast clouds
165,Northam,GB,51.0333,-4.2167,53.22,91,79,16.06,broken clouds
166,Kabalo,CD,-6.05,26.9167,71.31,93,77,3.27,moderate rain
167,Wairoa,NZ,-39.0333,177.3667,58.55,91,16,3.0,few clouds
168,Sur,OM,22.5667,59.5289,71.87,55,17,1.05,few clouds
169,Padrauna,IN,26.9025,83.9819,53.87,71,0,6.96,clear sky
170,Cape Town,ZA,-33.9258,18.4232,73.11,64,0,8.01,clear sky
171,Nemuro,JP,43.3236,145.575,18.57,78,81,12.97,broken clouds
172,Kudahuvadhoo,MV,2.6708,72.8944,81.5,71,59,8.66,broken clouds
173,Avarua,CK,-21.2078,-159.775,75.25,94,39,3.44,scattered clouds
174,Inongo,CD,-1.95,18.2667,82.62,47,66,2.93,broken clouds
175,Wewak,PG,-3.5534,143.6268,78.33,86,100,10.71,light rain
176,Kaeo,NZ,-35.1,173.7833,60.28,86,62,8.68,broken clouds
177,Sorland,NO,67.667,12.6934,31.93,87,99,17.54,light snow
178,Calama,CL,-22.4667,-68.9333,70.29,30,1,18.41,clear sky
179,Namwala,ZM,-15.7504,26.4384,68.63,87,75,1.28,broken clouds
180,Lundamo,NO,63.1333,10.3,29.91,98,100,8.1,light snow
181,Ostrovnoy,RU,68.0531,39.5131,10.09,91,57,14.85,broken clouds
182,Mount Gambier,AU,-37.8333,140.7667,62.51,77,100,10.36,overcast clouds
183,Cayenne,GF,4.9333,-52.3333,86.04,77,40,4.0,scattered clouds
184,Barrhead,GB,55.7992,-4.3929,45.93,76,40,5.01,scattered clouds
185,Marzuq,YE,14.4,46.4667,65.75,66,54,5.35,broken clouds
186,Arlit,NE,18.7369,7.3853,76.8,9,6,13.09,clear sky
187,Kiama,AU,-34.6833,150.8667,75.38,86,100,3.0,overcast clouds
188,Galveston,US,29.3669,-94.9669,58.17,49,0,3.0,clear sky
189,The Valley,AI,18.217,-63.0578,85.86,65,40,12.66,scattered clouds
190,Kautokeino,NO,69.0125,23.0412,7.16,96,100,5.66,overcast clouds
191,Laguna,US,38.421,-121.4238,56.08,90,40,4.94,scattered clouds
192,Dunedin,NZ,-45.8742,170.5036,58.8,84,100,2.28,light rain
193,Grand Gaube,MU,-20.0064,57.6608,81.0,76,8,5.01,clear sky
194,Leon,MX,21.1167,-101.6667,60.28,52,0,5.68,clear sky
195,Mahebourg,MU,-20.4081,57.7,80.89,83,75,9.22,broken clouds
196,Namibe,AO,-15.1961,12.1522,73.26,73,95,10.16,overcast clouds
197,Razole,IN,16.4833,81.8333,66.22,86,0,3.89,clear sky
198,Kununurra,AU,-15.7667,128.7333,78.78,94,100,5.75,moderate rain
199,San Quintin,MX,30.4833,-115.95,62.74,35,27,5.17,scattered clouds
200,Cidreira,BR,-30.1811,-50.2056,74.98,58,41,12.59,scattered clouds
201,Paita,PE,-5.0892,-81.1144,81.16,66,94,8.01,overcast clouds
202,Mahon,ES,39.8885,4.2658,52.36,82,20,9.22,few clouds
203,Harper,LR,4.375,-7.7169,84.06,70,75,9.8,broken clouds
204,Lasa,IT,46.6166,10.7002,49.08,69,16,9.24,few clouds
205,San Cristobal,VE,7.7669,-72.225,77.18,31,22,6.78,few clouds
206,Russell,US,32.3502,-85.1999,37.06,30,0,12.66,clear sky
207,Kishpek,RU,43.655,43.6408,32.83,74,40,0.0,scattered clouds
208,Lagoa,PT,39.05,-27.9833,58.41,74,7,12.55,clear sky
209,Samarai,PG,-10.6167,150.6667,79.41,82,100,10.74,moderate rain
210,Muros,ES,42.7762,-9.0603,66.7,63,5,2.82,clear sky
211,Abha,SA,18.2164,42.5053,57.02,77,20,11.5,few clouds
212,Cabo San Lucas,MX,22.8909,-109.9124,75.51,67,1,1.99,clear sky
213,Selma,US,36.5708,-119.6121,51.17,50,100,1.79,overcast clouds
214,Yulara,AU,-25.2406,130.9889,82.24,61,40,14.97,scattered clouds
215,Tambura,SS,5.6,27.4667,79.54,18,0,5.41,clear sky
216,Torbay,CA,47.6666,-52.7314,36.28,86,75,20.71,light rain
217,Mayo,US,38.8876,-76.5119,27.19,54,0,17.0,haze
218,Bajil,YE,15.0584,43.2851,77.86,73,48,6.98,scattered clouds
219,Ust-Kalmanka,RU,52.1207,83.305,-5.75,96,17,2.77,few clouds
220,Luderitz,NA,-26.6481,15.1594,68.34,78,62,13.62,broken clouds
221,Cardedeu,ES,41.6398,2.3574,57.83,58,0,3.04,clear sky
222,Itamaraju,BR,-17.0392,-39.5311,92.68,42,1,6.31,clear sky
223,Araouane,ML,18.9048,-3.5265,82.85,9,93,13.27,overcast clouds
224,Gamba,GA,-2.65,10.0,78.96,80,92,6.64,overcast clouds
225,Richards Bay,ZA,-28.783,32.0377,72.68,86,49,6.85,moderate rain
226,Puerto Palomas,MX,31.7667,-107.6167,44.42,31,33,7.09,scattered clouds
227,Dingle,PH,10.9995,122.6711,75.54,90,50,1.79,scattered clouds
228,Narsaq,GL,60.9167,-46.05,18.09,91,100,8.43,overcast clouds
229,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,82,0,3.44,haze
230,Medicine Hat,CA,50.0501,-110.6683,30.85,61,75,1.99,broken clouds
231,Upington,ZA,-28.4478,21.2561,100.78,16,20,5.75,few clouds
232,Idenao,CM,4.2475,9.0047,85.44,76,95,8.86,overcast clouds
233,Umm Lajj,SA,25.0213,37.2685,66.79,43,0,13.4,clear sky
