City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Cartagena,CO,10.3997,-75.5144,85.62,58,40,14.97,scattered clouds
235,Zyryanka,RU,65.75,150.85,-15.48,100,97,4.07,overcast clouds
236,Alzamay,RU,55.5562,98.6644,-11.63,100,88,2.57,overcast clouds
237,Inhambane,MZ,-23.865,35.3833,82.38,74,20,7.0,few clouds
238,Alugan,PH,12.2188,125.4808,78.64,85,81,6.42,broken clouds
239,Kaitangata,NZ,-46.2817,169.8464,56.57,76,100,4.32,light rain
240,Fernandina Beach,US,30.6697,-81.4626,44.98,46,0,5.99,clear sky
241,Bafra,TR,41.5678,35.9069,35.28,70,96,7.83,overcast clouds
242,Saint-Francois,FR,46.4154,3.9054,38.68,100,100,3.44,overcast clouds
243,Hervey Bay,AU,-25.2986,152.8535,75.02,92,12,8.01,few clouds
244,Ferrol,ES,43.4832,-8.2369,60.24,73,8,5.26,clear sky
245,Buala,SB,-8.145,159.5921,80.42,83,100,7.16,overcast clouds
246,Kumher,IN,27.3167,77.3667,54.54,54,0,3.94,clear sky
247,Kieta,PG,-6.2167,155.6333,79.88,83,100,7.23,overcast clouds
248,Moerai,PF,-22.4333,-151.3333,79.25,75,1,8.37,clear sky
249,Batalha,BR,-9.6778,-37.1247,89.49,41,99,3.71,light rain
250,Fortuna,US,40.5982,-124.1573,40.12,75,0,3.44,clear sky
251,Karratha,AU,-20.7377,116.8463,82.78,62,68,15.08,broken clouds
252,Ust-Uda,RU,54.1742,103.0304,-20.0,100,73,0.34,broken clouds
253,Obzor,BG,42.8167,27.8833,39.94,76,49,4.12,scattered clouds
254,Katsuura,JP,35.1333,140.3,41.18,87,69,12.24,broken clouds
255,Santa Rosa,PH,14.3122,121.1114,81.1,86,29,1.9,scattered clouds
256,Vanimo,PG,-2.6741,141.3028,76.75,89,100,7.43,light rain
257,Port-Gentil,GA,-0.7193,8.7815,84.16,79,40,10.36,scattered clouds
258,Mount Isa,AU,-20.7333,139.5,74.97,100,75,4.61,broken clouds
259,Bartica,GY,6.4,-58.6167,86.32,37,3,3.22,clear sky
260,Kropotkin,RU,45.4375,40.5756,35.47,93,100,19.3,heavy intensity rain
261,Rio Gallegos,AR,-51.6226,-69.2181,69.85,32,75,12.66,broken clouds
262,Ponta Do Sol,PT,32.6667,-17.1,67.01,55,20,7.07,few clouds
263,Salta,AR,-24.7859,-65.4117,76.57,59,75,3.0,broken clouds
264,Hualmay,PE,-11.0964,-77.6139,74.93,70,97,10.31,overcast clouds
265,Hirado,JP,33.3597,129.5531,43.36,45,98,11.16,overcast clouds
266,Luanda,AO,-8.8368,13.2343,82.4,78,75,8.05,broken clouds
267,Saint George,US,37.1041,-113.5841,55.87,47,0,0.0,clear sky
268,Vila Velha,BR,-20.3297,-40.2925,89.55,63,20,8.01,few clouds
269,Darjiu,RO,46.2,25.2,25.12,98,64,0.87,broken clouds
270,Mackay,AU,-21.15,149.2,80.58,69,40,14.97,scattered clouds
271,Itarema,BR,-2.9248,-39.9167,83.14,63,100,9.57,overcast clouds
272,Kiruna,SE,67.8557,20.2251,4.12,92,100,3.44,overcast clouds
273,Cap Malheureux,MU,-19.9842,57.6142,81.09,76,7,5.01,clear sky
274,Abapo,BO,-18.8333,-63.4667,85.03,34,83,4.03,broken clouds
275,Yining,CN,29.0361,114.5636,36.36,98,100,0.78,overcast clouds
276,Tutin,RS,42.9903,20.3314,16.97,93,65,3.74,broken clouds
277,Lakes Entrance,AU,-37.8811,147.981,67.57,96,100,6.69,overcast clouds
278,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,79,58,15.5,broken clouds
279,Bengbu,CN,32.9408,117.3608,34.34,60,98,2.89,overcast clouds
280,Coffs Harbour,AU,-30.3,153.1333,71.13,96,63,0.0,broken clouds
281,Sao Filipe,CV,14.8961,-24.4956,71.31,71,100,8.86,overcast clouds
282,Rocha,UY,-34.4833,-54.3333,79.7,51,5,9.24,clear sky
283,Sorong,ID,-0.8833,131.25,81.34,75,76,10.4,moderate rain
284,Yarkovo,RU,57.4028,67.0786,9.45,94,100,5.03,overcast clouds
285,Blagoyevo,RU,63.3667,47.9167,16.68,93,100,9.4,overcast clouds
286,Waddan,LY,29.1614,16.139,53.35,21,37,10.89,scattered clouds
287,Fort Nelson,CA,58.8053,-122.7002,9.99,92,100,6.91,light snow
288,Louis Trichardt,ZA,-23.0439,29.9032,68.23,88,37,11.52,scattered clouds
289,Pacific Grove,US,36.6177,-121.9166,59.58,60,100,1.01,overcast clouds
290,Borgarnes,IS,64.5383,-21.9206,34.36,90,91,11.23,snow
291,Kruisfontein,ZA,-34.0033,24.7314,71.89,67,0,13.69,clear sky
292,Mazagao,BR,-0.115,-51.2894,82.45,91,100,3.58,moderate rain
293,Kyra,RU,49.5776,111.9753,-8.05,96,7,4.79,clear sky
294,Adrar,MR,20.5022,-10.0711,87.21,9,100,12.21,overcast clouds
295,Kattivakkam,IN,13.2167,80.3167,80.08,79,44,10.4,scattered clouds
296,Nordhorn,DE,52.4333,7.0833,52.75,64,89,29.37,overcast clouds
297,Ilembula,TZ,-8.9,34.5833,63.03,93,100,3.98,overcast clouds
298,Flin Flon,CA,54.7682,-101.865,1.24,78,75,3.44,broken clouds
299,Minsk,BY,53.9,27.5667,24.55,94,100,11.45,overcast clouds
300,Yumen,CN,40.2833,97.2,17.37,54,0,3.0,clear sky
301,Onokhoy,RU,51.932,108.0747,-25.85,99,49,3.24,scattered clouds
302,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,40,11.5,light rain
303,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,69,40,9.22,scattered clouds
304,Staryy Nadym,RU,65.6118,72.6842,-7.85,95,100,8.86,overcast clouds
305,Kuryk,KZ,43.2,51.65,40.68,70,62,9.75,broken clouds
306,Kitui,KE,-1.367,38.0106,70.21,62,50,6.69,scattered clouds
307,Verkhnedneprovskiy,RU,54.9813,33.3457,22.14,88,100,6.17,overcast clouds
308,Dovolnoye,RU,54.4958,79.6671,3.47,88,99,7.0,overcast clouds
309,Kotagiri,IN,11.4333,76.8833,62.67,79,46,3.0,scattered clouds
310,Port Blair,IN,11.6667,92.75,78.84,83,75,4.61,mist
311,Kargil,IN,34.5667,76.1,-3.48,96,68,3.91,broken clouds
312,Emerald,AU,-23.5333,148.1667,75.34,69,11,8.05,few clouds
313,Antalaha,MG,-14.9003,50.2788,77.52,82,96,9.91,overcast clouds
314,Koszalin,PL,54.1944,16.1722,46.67,85,100,28.97,overcast clouds
315,Gat,IL,31.61,34.7642,52.48,79,27,2.91,scattered clouds
316,Marawi,PH,7.9986,124.2928,68.65,95,49,1.23,scattered clouds
317,Ulundi,ZA,-28.3352,31.4162,68.4,91,89,4.97,overcast clouds
318,Bilma,NE,18.6853,12.9164,67.32,14,0,9.93,clear sky
319,Trinidad,BO,-14.8333,-64.9,82.38,74,75,9.22,broken clouds
320,Jaru,BR,-10.4389,-62.4664,78.49,92,99,6.22,overcast clouds
321,Varca,IN,15.2167,73.9167,80.6,69,4,6.91,clear sky
322,Valparaiso,CL,-33.0393,-71.6273,69.44,66,75,9.22,broken clouds
323,Lensk,RU,60.7253,114.9278,-6.29,96,100,7.58,overcast clouds
324,Pangnirtung,CA,66.1451,-65.7125,-16.6,76,100,9.22,light snow
325,Havre-Saint-Pierre,CA,50.2334,-63.5986,3.79,60,75,9.22,broken clouds
326,Lorengau,PG,-2.0226,147.2712,80.35,79,100,8.81,overcast clouds
327,Chokurdakh,RU,70.6333,147.9167,-15.2,87,100,2.15,overcast clouds
328,Anapskaya,RU,44.89,37.38,37.63,80,75,6.71,broken clouds
329,Chimbote,PE,-9.0853,-78.5783,74.89,70,97,9.37,overcast clouds
330,East London,ZA,-33.0153,27.9116,72.54,73,20,9.22,few clouds
331,Lang Son,VN,21.8333,106.7333,47.86,88,100,7.09,overcast clouds
332,Ilulissat,GL,69.2167,-51.1,9.66,66,100,23.47,overcast clouds
333,Atar,MR,20.5169,-13.0499,86.52,12,100,7.49,overcast clouds
334,Saint-Georges,GD,12.0564,-61.7485,83.88,61,40,11.5,scattered clouds
335,Komsomolskiy,UZ,40.4272,71.7189,36.32,93,75,2.3,fog
336,Sola,VU,-13.8833,167.55,80.28,82,100,21.85,overcast clouds
337,Corinth,GR,37.9407,22.9573,46.63,84,100,1.99,overcast clouds
338,Forio,IT,40.7342,13.8646,50.29,44,78,8.7,broken clouds
339,Beyla,GN,8.6833,-8.6333,92.77,11,29,7.92,scattered clouds
340,Saint Anthony,US,45.0205,-93.218,22.66,63,40,4.0,scattered clouds
341,Hay River,CA,60.8156,-115.7999,-2.22,78,100,3.44,light snow
342,Ziro,IN,27.6333,93.8333,31.33,89,9,2.24,clear sky
343,Solnechnyy,RU,50.7214,136.6319,-14.89,94,81,3.62,broken clouds
344,Buzuluk,RU,52.7807,52.2635,5.2,97,98,4.9,overcast clouds
345,Vardo,NO,70.3705,31.1107,22.26,74,100,7.16,overcast clouds
346,Atbasar,KZ,51.8,68.3333,1.76,95,100,5.46,overcast clouds
347,Mandan,US,46.8267,-100.8896,34.03,65,0,12.66,clear sky
348,Baykit,RU,61.67,96.37,0.07,100,100,0.81,overcast clouds
349,Husavik,IS,66.0449,-17.3389,26.51,74,19,20.15,few clouds
350,Fairbanks,US,64.8378,-147.7164,-13.99,71,0,0.0,clear sky
351,Deputatskiy,RU,69.3,139.9,-18.11,90,99,2.15,overcast clouds
352,Jacareacanga,BR,-6.2222,-57.7528,76.78,93,100,4.03,overcast clouds
353,Shache,CN,38.4167,77.2406,29.7,38,73,4.72,broken clouds
354,Independenta,RO,45.4833,27.75,33.71,75,53,2.21,broken clouds
355,Yar-Sale,RU,66.8333,70.8333,-4.59,96,99,7.63,overcast clouds
356,Orissaare,EE,58.5592,23.0826,32.95,98,100,26.6,light snow
357,Kambileyevskoye,RU,43.0786,44.7522,25.12,92,40,6.71,scattered clouds
358,Acarau,BR,-2.8856,-40.12,82.99,63,100,9.37,overcast clouds
359,Matara,LK,5.9485,80.5353,77.56,87,86,5.06,overcast clouds
360,Virginia Beach,US,36.8529,-75.978,30.42,78,100,4.0,overcast clouds
361,Tomatlan,MX,19.9333,-105.25,83.55,37,0,3.85,clear sky
362,Palermo,IT,37.8167,13.5833,47.5,60,8,20.29,clear sky
363,Weinan,CN,34.5036,109.5089,35.29,78,27,2.3,scattered clouds
364,Coihaique,CL,-45.5752,-72.0662,68.61,32,40,10.36,scattered clouds
365,Caledon,ZA,-34.23,19.4265,79.16,51,0,14.34,clear sky
366,Port Hardy,CA,50.6996,-127.4199,46.76,81,100,16.11,overcast clouds
367,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,-9.33,98,100,2.64,overcast clouds
368,Ingham,US,42.6,-84.3833,18.84,70,100,5.75,overcast clouds
369,Vuktyl,RU,63.8567,57.3094,10.22,93,100,9.4,overcast clouds
370,Halifax,CA,44.6453,-63.5724,31.21,97,100,8.99,overcast clouds
371,Glens Falls,US,43.3095,-73.644,15.87,67,100,1.99,overcast clouds
372,Sechura,PE,-5.5569,-80.8222,80.87,57,66,7.99,broken clouds
373,Paracuru,BR,-3.41,-39.0306,84.22,68,88,8.1,overcast clouds
374,Acapulco,MX,16.8634,-99.8901,84.54,51,0,3.74,clear sky
375,Oranjemund,NA,-28.55,16.4333,68.0,77,13,12.95,few clouds
376,Ak-Dovurak,RU,51.1833,90.6,-18.35,94,84,1.1,broken clouds
377,Maniitsoq,GL,65.4167,-52.9,10.06,75,100,27.63,overcast clouds
378,Broken Hill,AU,-31.95,141.4333,76.71,50,38,9.22,scattered clouds
379,Beni Mazar,EG,28.4962,30.8029,54.97,43,8,6.49,clear sky
380,Jiexiu,CN,37.0244,111.9125,26.96,74,5,2.62,clear sky
381,College,US,64.8569,-147.8028,-14.01,67,0,0.0,clear sky
382,Lata,PT,40.1629,-8.3327,65.8,39,0,5.3,clear sky
383,Sakakah,SA,29.9697,40.2064,54.97,42,0,10.04,clear sky
384,Kaiserslautern,DE,49.45,7.75,45.82,50,100,3.0,overcast clouds
385,Maninihon,PH,9.37,122.84,77.31,87,34,2.39,scattered clouds
386,Lesnyye Polyany,RU,55.9667,37.8667,25.12,98,93,1.7,overcast clouds
387,Camopi,GF,3.1655,-52.3158,79.34,83,47,3.91,scattered clouds
388,Orodara,BF,10.9492,-4.9342,89.98,10,39,8.68,scattered clouds
389,Plettenberg Bay,ZA,-34.0527,23.3716,67.19,78,0,11.14,clear sky
390,Vestmanna,FO,62.1564,-7.1664,34.72,60,75,34.52,broken clouds
391,Yueyang,CN,29.3333,113.0919,35.94,92,98,4.54,overcast clouds
392,Kahului,US,20.8947,-156.47,68.97,73,30,9.4,scattered clouds
393,Dublin,US,37.7021,-121.9358,54.54,76,99,2.71,overcast clouds
394,Padang,ID,-0.9492,100.3543,77.88,88,84,1.9,broken clouds
395,Waipawa,NZ,-41.4122,175.5153,61.45,87,11,5.77,few clouds
396,Groa,NO,62.65,8.7167,33.89,97,100,13.35,light snow
397,Hami,CN,42.8,93.45,21.83,49,4,7.43,clear sky
398,Nenjiang,CN,49.1833,125.2167,-10.01,93,78,3.51,broken clouds
399,Uyar,RU,55.81,94.3153,-10.07,100,44,3.85,scattered clouds
400,Cabedelo,BR,-6.9811,-34.8339,84.87,66,77,7.34,broken clouds
401,Zaysan,KZ,47.4667,84.8667,-1.25,78,98,3.42,overcast clouds
402,Port Lincoln,AU,-34.7333,135.8667,64.54,86,24,13.51,few clouds
403,Broome,US,42.2506,-75.833,12.22,57,100,1.99,overcast clouds
404,Leningradskiy,RU,69.3833,178.4167,-2.16,84,95,0.96,overcast clouds
405,Kawalu,ID,-7.3817,108.2082,73.04,96,99,0.87,overcast clouds
406,Raga,SS,8.4596,25.678,75.09,17,37,5.01,scattered clouds
407,Alofi,NU,-19.0595,-169.9187,71.49,100,75,1.14,broken clouds
408,Turukhansk,RU,65.8167,87.9833,1.94,95,100,10.4,overcast clouds
409,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.04,63,100,12.84,overcast clouds
410,Ouallam,NE,14.3188,2.0866,85.53,10,13,14.2,few clouds
411,Dobele,LV,56.625,23.2786,31.55,97,100,21.9,light snow
412,Beringovskiy,RU,63.05,179.3167,-11.18,100,98,5.14,overcast clouds
413,Kulhudhuffushi,MV,6.6221,73.07,81.77,76,42,16.98,scattered clouds
414,Redmond,US,47.674,-122.1215,42.06,79,88,1.99,overcast clouds
415,Pimentel,PE,-6.8367,-79.9342,74.16,72,97,10.92,overcast clouds
416,Homer,US,59.6425,-151.5483,30.07,88,61,6.87,broken clouds
417,Krasnoselkup,RU,65.7,82.4667,-7.62,99,98,7.56,overcast clouds
418,Pangai,TO,-19.8,-174.35,82.17,75,76,14.29,light rain
419,Red Bluff,US,40.1785,-122.2358,49.57,61,0,6.91,clear sky
420,Nishihara,JP,26.1842,127.7558,62.65,97,100,6.91,overcast clouds
421,Shihezi,CN,44.3,86.0333,-0.74,95,75,3.71,broken clouds
422,Olafsvik,IS,64.8945,-23.7142,37.9,67,99,29.24,light rain
423,Ternate,ID,0.8,127.4,79.54,82,97,5.12,overcast clouds
424,Houma,US,29.5958,-90.7195,46.99,34,0,5.99,clear sky
425,Severo-Kurilsk,RU,50.6789,156.125,23.29,74,97,19.15,light snow
426,Micheweni,TZ,-4.9667,39.8333,80.08,76,40,13.11,scattered clouds
427,Tessalit,ML,20.1986,1.0114,80.55,8,82,12.66,broken clouds
428,Batticaloa,LK,7.7102,81.6924,78.94,79,33,4.63,scattered clouds
429,Miranda,CO,3.2499,-76.2281,77.13,68,50,5.55,scattered clouds
430,Sembe,CG,1.6481,14.5806,87.42,23,96,2.39,overcast clouds
431,Gornozavodsk,RU,58.3758,58.3211,2.89,98,100,3.67,overcast clouds
432,Middle Island,US,40.8843,-72.9373,21.25,88,100,11.99,snow
433,Mamallapuram,IN,12.6264,80.1722,80.06,76,55,12.28,broken clouds
434,Vila,PT,42.0304,-8.1588,50.88,58,0,3.4,clear sky
435,Slave Lake,CA,55.2834,-114.769,26.49,90,51,2.59,broken clouds
436,Sjenica,RS,43.2731,19.9994,9.52,95,46,1.36,scattered clouds
437,Yerbogachen,RU,61.2767,108.0108,-22.11,100,84,3.69,broken clouds
438,Tahoua,NE,14.8888,5.2692,80.55,9,1,14.45,clear sky
439,Pomabamba,PE,-8.8333,-77.4667,59.67,57,100,4.14,overcast clouds
440,Pandan,PH,14.0453,124.1694,77.09,90,27,6.17,scattered clouds
441,Burnie,AU,-41.0667,145.9167,61.95,98,92,7.99,overcast clouds
442,Ulaanbaatar,MN,47.9077,106.8832,-12.87,70,0,6.71,clear sky
443,Yetkul,RU,54.8221,61.588,-0.02,96,100,2.66,overcast clouds
444,Hovd,MN,48.0056,91.6419,-11.81,72,7,3.29,clear sky
445,Yaan,NG,7.3833,8.5667,91.67,11,96,9.91,overcast clouds
446,Griffith,US,41.5284,-87.4237,20.08,60,75,3.0,broken clouds
447,Naldurg,IN,17.8167,76.3,68.67,20,3,10.6,clear sky
448,Codrington,AU,-38.2667,141.9667,62.53,88,96,7.83,overcast clouds
449,Ambulu,ID,-8.345,113.6058,77.67,89,100,1.48,overcast clouds
450,Barcelos,PT,41.5388,-8.6151,66.34,52,0,2.3,clear sky
451,Dicabisagan,PH,17.0818,122.4157,76.51,89,8,3.58,clear sky
452,Tabou,CI,4.423,-7.3528,84.09,70,92,9.95,overcast clouds
453,Dzerzhinskoye,RU,56.8344,95.2283,-11.18,100,78,1.59,broken clouds
454,Batemans Bay,AU,-35.7167,150.1833,75.2,96,100,2.3,light rain
455,Brekstad,NO,63.687,9.6654,37.49,87,75,20.71,broken clouds
456,Dargaville,NZ,-35.9333,173.8833,55.94,94,84,3.58,broken clouds
457,Kazachinskoye,RU,57.6953,93.2761,2.21,98,98,2.33,light snow
458,Nueva Loja,EC,0.0847,-76.8828,86.4,52,100,3.65,overcast clouds
459,Arkhara,RU,49.4212,130.0842,-29.67,100,47,2.95,scattered clouds
460,Pathein,MM,16.7833,94.7333,65.5,71,10,7.58,clear sky
461,Banda Aceh,ID,5.5577,95.3222,78.89,84,12,8.19,few clouds
462,Ivanivka,UA,46.7208,34.553,31.86,81,100,10.92,overcast clouds
463,Puerto Narino,CO,-3.7703,-70.3831,89.94,47,93,4.25,light rain
